aiofiles                 25.1.0
aiohappyeyeballs         2.7.1
aiohttp                  3.14.3
aiosignal                1.4.0
annotated-doc            0.0.5
annotated-types          0.8.0
anyio                    4.14.2
attrs                    26.1.0
beautifulsoup4           4.15.0
blis                     1.3.3
catalogue                2.0.10
certifi                  2026.7.22
charset-normalizer       3.4.9
click                    8.4.2
cloudpathlib             0.24.0
colorama                 0.4.6
confection               1.3.3
cymem                    2.0.13
distro                   1.9.0
docx2txt                 0.9
emoji                    2.15.0
faiss-cpu                1.15.0
filelock                 3.32.2
filetype                 1.2.0
frozenlist               1.8.0
fsspec                   2026.7.0
greenlet                 3.5.4
h11                      0.16.0
hf-xet                   1.6.0
html5lib                 1.1
httpcore                 1.0.9
httpx                    0.28.1
httpx-sse                0.4.3
huggingface_hub          1.26.1
idna                     3.18
installer                0.7.0
Jinja2                   3.1.6
joblib                   1.5.3
jsonpatch                1.33
jsonpointer              3.1.1
langchain                1.3.14
langchain-classic        1.0.8
langchain-community      0.4.2
langchain-core           1.5.3
langchain-huggingface    1.2.2
langchain-ollama         1.1.0
langchain-protocol       0.0.18
langchain-text-splitters 1.1.2
langdetect               1.0.9
langgraph                1.2.10
langgraph-checkpoint     4.1.1
langgraph-prebuilt       1.1.0
langgraph-sdk            0.4.2
langsmith                0.10.16
llvmlite                 0.48.0
lxml                     6.1.1
markdown-it-py           4.2.0
MarkupSafe               3.0.3
mdurl                    0.1.2
mpmath                   1.3.0
multidict                6.7.1
murmurhash               1.0.15
narwhals                 2.24.0
networkx                 3.6.1
nh3                      0.3.6
numba                    0.66.0
numpy                    2.4.6
olefile                  0.47
ollama                   0.6.2
orjson                   3.11.9
ormsgpack                1.12.2
packaging                26.3
pip                      26.2.1
preshed                  3.0.13
propcache                0.5.2
psutil                   7.2.2
pydantic                 2.13.4
pydantic_core            2.46.4
pydantic-settings        2.14.2
Pygments                 2.20.0
pypdf                    6.15.0
pypdfium2                5.12.1
python-docx              1.2.0
python-dotenv            1.2.2
python-iso639            2026.7.23
python-magic             0.4.27
python-oxmsg             0.0.2
PyYAML                   6.0.3
RapidFuzz                3.14.5
regex                    2026.7.19
requests                 2.34.2
requests-toolbelt        1.0.0
rich                     15.0.0
safetensors              0.8.0
scikit-learn             1.9.0
scipy                    1.18.0
sentence-transformers    5.7.0
setuptools               83.0.0
shellingham              1.5.4
six                      1.17.0
smart_open               8.0.1
sniffio                  1.3.1
soupsieve                2.9.2
spacy-legacy             3.0.12
spacy-loggers            1.0.5
SQLAlchemy               2.0.51
srsly                    2.5.3
sympy                    1.14.0
tenacity                 9.1.4
thinc                    8.3.13
threadpoolctl            3.6.0
tokenizers               0.22.2
torch                    2.13.0
tqdm                     4.70.0
transformers             5.14.1
typer                    0.27.1
typing_extensions        4.16.0
typing-inspection        0.4.2
unstructured-client      0.46.1
urllib3                  2.7.0
uuid_utils               0.17.0
wasabi                   1.1.3
weasel                   1.0.0
webencodings             0.5.1
websockets               15.0.1
wrapt                    2.3.0
xxhash                   3.8.1
yarl                     1.24.5
zstandard                0.25.0
